user_id,name
1577,544
3830,1473
1196,453
2273,1603
4821,1602
4336,2771
379,2832
3060,996
411,820
4820,137
4550,567
3475,2389
2996,2632
4600,2250
3152,2252
2861,46
4619,1827
983,2355
4835,2967
2146,1423
4237,2358
2095,73
2967,285
1662,1755
3486,445
1429,859
1361,2317
655,673
1422,2404
2858,325
4070,2657
935,1566
1140,777
1516,1234
4811,2786
3009,2487
961,454
2805,36
3346,1163
564,1330
1210,421
2330,795
1987,455
857,2609
3372,1360
1579,2362
3561,2810
315,2632
1381,2596
160,2313
2340,1185
2582,438
771,2997
3639,2703
730,2670
462,2497
3957,1409
3506,1906
197,1922
1673,1949
1483,565
751,19
1785,280
4790,2195
37,698
3591,95
1314,243
4242,848
4626,411
2391,1877
3412,889
2553,849
622,1193
3260,524
100,1019
1096,2649
2178,797
1832,829
2720,2246
4498,642
1541,2832
866,1756
4885,222
2121,917
3385,161
4230,1039
4325,1953
3155,1708
645,1694
2766,733
4120,1499
3915,924
1473,2129
3846,2090
2509,394
4151,278
2932,901
2062,1263
4923,2291
4499,2122
339,2607
4979,1231
4184,1354
3092,1475
4623,97
1596,915
1099,2260
3782,1628
2438,2775
908,153
4347,2351
551,1493
3241,44
3091,592
370,1756
222,1371
3727,66
4231,2195
497,1537
775,2874
3695,56
2131,2119
2989,1929
1798,234
4249,47
4156,1077
3995,2593
2994,2571
234,6
2060,2295
2770,1742
3549,2183
4760,440
3713,2606
390,2533
3868,727
3787,892
274,2440
1011,1147
4848,933
957,428
4210,1389
3479,2989
3894,2679
3027,2365
2011,1492
3509,1941
4348,442
2923,418
537,2501
722,2962
1871,761
1348,2382
2815,1584
1564,2968
3725,553
4490,978
4304,2226
970,2230
4707,2367
2420,491
997,1196
4890,1244
4618,2226
615,489
280,774
4101,851
136,2761
2024,1874
962,104
1109,269
1304,2786
630,758
85,1671
407,250
2217,806
3759,797
3192,746
2752,2650
328,497
2825,2432
3752,1594
4947,2953
3822,2277
1941,2236
3281,2683
2835,2275
3735,1195
2303,624
1557,920
4591,2348
402,809
1203,1144
2302,2771
4494,1123
366,2088
2028,2040
636,1577
4680,2421
330,1131
4409,2819
2747,867
742,83
4674,1277
3295,1659
4706,1543
2525,2334
3083,2535
175,2913
2760,356
2865,2743
432,181
1601,600
1651,2269
3891,963
4043,860
4746,1702
3146,564
4660,25
2172,2231
1947,240
2521,1107
4859,1625
3779,1720
4981,1109
4267,1455
3351,582
735,1052
84,2274
2698,2006
2173,1773
3126,2198
1315,2849
949,2566
4428,2347
1466,412
4111,2294
3844,296
4068,38
1009,179
4128,1816
4212,1042
3681,343
1974,1652
1918,392
1669,2965
202,2059
4484,2409
3535,957
1088,1579
2470,2563
3742,2885
1959,408
3130,1817
1915,2737
127,217
2243,2732
1412,2457
4066,2880
1332,903
1792,2231
3069,1088
4768,2461
2015,1989
4771,1402
196,53
2705,2892
2726,2752
3391,2408
1863,1829
2681,1272
1855,2400
579,683
2590,1658
3318,76
799,164
1556,1982
4715,1032
2321,2951
1245,2929
1367,1245
4035,589
1756,2757
2756,2019
3047,994
3470,333
2876,2168
4333,1789
2256,2853
2859,155
2662,713
348,538
2097,2317
2692,1833
27,508
3794,426
1164,72
1588,313
903,2027
3427,1695
2879,2802
4180,204
3352,2417
3962,814
554,1876
164,1882
2583,2723
618,2271
4883,2888
809,930
489,2072
1135,2671
3587,1121
4133,2357
632,671
3178,826
182,1886
4625,2940
3443,139
3655,1154
1866,2071
2807,949
4681,2447
2384,1038
906,52
2800,409
1284,2947
2663,1946
4902,1644
3650,1924
4183,2334
132,1291
2275,2467
2162,1785
4474,2411
3554,2095
562,182
2992,1582
4350,70
4931,2925
4037,170
2633,1389
458,371
1319,1814
580,2900
1721,2161
4318,1380
4036,178
4284,1793
1806,2873
4598,85
232,2532
1018,1016
2444,1377
4195,2272
1835,1158
1035,295
107,2398
2746,2803
858,2961
3419,2059
1094,670
1697,951
1581,2780
3049,2506
1390,932
1861,1328
4029,1220
1768,296
4854,1398
1042,73
3707,2110
49,381
2200,2088
3563,274
3458,1355
2925,1417
690,248
3404,2927
4514,2180
4290,561
4924,1020
2868,1420
2088,855
1675,555
4108,2161
1843,2640
2332,891
3630,1237
739,2307
2639,1762
599,489
4551,2364
485,1043
552,2161
272,225
1730,2177
720,2497
3376,1266
3074,1808
548,107
1350,2876
1931,1875
2926,1921
1328,1830
1016,1930
2301,2337
1807,2540
338,1215
2748,2182
2471,1077
2418,472
3737,320
2206,2216
152,1560
4816,1138
3448,576
394,1527
3464,1003
1167,186
503,93
1484,690
4843,1739
661,2831
3140,1434
1901,2264
1151,1945
2269,1865
4759,2231
3277,450
2176,1724
4892,545
2380,426
2487,2792
4602,2695
1876,699
4361,2145
816,721
1150,2060
4974,1992
2396,1545
971,2866
3053,2589
1840,918
4377,2005
806,2864
624,1121
569,2602
3687,759
1145,953
2155,2131
3875,1870
1182,1
397,499
2564,62
137,2625
4048,1705
4271,918
4047,104
2262,1215
3158,69
3855,1684
4846,306
610,1451
2713,1678
1038,1816
4737,2093
1638,2220
4410,1075
4536,1869
3870,2417
3477,353
810,999
2643,1197
805,2864
1173,1583
4616,564
1351,531
2601,997
2563,1471
3413,2363
2025,2351
3776,2123
4216,2609
3296,1910
4906,2734
3275,1565
2035,782
2315,746
4973,1696
1242,1222
2930,2398
185,2134
1970,265
1496,649
4045,522
2661,1169
40,1966
1808,1054
508,817
4344,2564
3940,1964
1480,858
3865,675
1345,211
2324,387
4944,95
1886,1048
1746,471
673,792
4352,1103
4482,1631
1623,196
4781,846
4400,651
4745,2653
89,1294
2254,1997
3881,1354
881,2337
3986,1555
1317,509
2197,1902
48,1974
785,2884
2547,690
4399,2513
1562,2364
112,816
1836,2190
2696,33
1984,2842
3190,323
2152,100
2838,2351
1544,2146
781,929
3101,632
3972,621
1050,2426
2283,1874
1409,1858
4159,1938
3852,2850
3750,448
2177,776
2612,1804
3751,2159
3658,1553
748,1808
4741,1726
86,1323
1630,2790
265,644
4060,1478
2110,257
3039,637
46,1254
4567,2220
406,2689
867,2197
4251,2139
2813,377
3439,2714
2732,1028
4640,2976
2837,613
3189,2887
1100,2698
3952,1053
1300,1706
2415,2977
826,707
853,2092
194,598
2399,1686
3028,2845
4903,1402
1891,2876
1916,2774
1847,1914
4773,1580
1188,2920
2630,243
2133,2879
598,2081
2061,1450
778,995
4672,1265
1138,471
796,214
4121,1336
756,377
391,2774
1803,1047
1025,2055
4644,57
4684,2346
2600,2419
803,683
4708,111
344,2201
2499,474
943,477
3903,226
2533,756
4298,983
2522,1063
4710,2475
3186,1158
1243,2350
4524,2583
1972,237
1539,1148
4380,215
3029,259
286,1236
3405,615
3202,2861
4403,2924
2516,155
4435,372
4288,1630
169,472
4480,282
18,735
2495,1296
4525,2026
28,663
2405,318
4636,115
3569,2627
1123,615
896,1379
2045,578
2136,2555
4980,244
4030,1391
2819,1775
4422,1396
3927,339
400,2653
4877,1823
1732,163
3867,547
1250,1238
4033,1757
2840,2137
125,1350
4754,1592
4330,112
159,2794
4354,415
1410,337
4782,2602
3429,750
2786,2552
1275,2787
4523,1234
4807,2303
1702,310
4051,2987
4799,58
4683,2337
4363,1198
568,124
1148,2557
1509,1310
4647,2451
1923,404
671,663
4013,2544
726,2081
2150,2795
2940,2250
211,278
2577,864
2869,1472
1335,1805
1565,2366
416,1772
1325,525
773,425
4954,65
2864,1858
1260,1539
4538,1294
4063,449
349,118
4950,1809
1046,1785
986,2760
4368,1837
3120,1969
3066,1232
4315,1347
3251,1404
4658,1932
3892,581
4382,1492
1238,393
217,1643
495,174
981,828
3269,405
1734,2126
1569,1727
4017,4
1492,659
1039,1143
2059,2398
1421,492
4634,562
2189,652
4850,2067
845,286
1079,2341
506,1719
2693,844
2578,224
3452,2279
2247,2306
3147,1813
2003,323
249,2275
1857,2605
4214,2205
937,357
351,1420
2264,911
755,2958
29,143
3297,2260
546,1685
725,2190
1331,465
376,2529
3002,982
259,678
3796,1026
4579,841
2473,2627
587,2784
4925,2137
97,1367
4256,261
780,212
3187,675
2832,1415
3216,942
3262,1464
2666,167
4814,2474
393,1829
219,1238
1802,2096
683,2906
1816,2166
824,2785
1070,1458
939,166
1485,2313
4653,934
2668,2375
3964,2637
4948,721
2744,1811
2248,1398
3056,1193
3357,1962
2504,521
1037,631
897,1746
203,1198
2856,1129
1529,864
2780,2123
4613,2885
4088,2351
1905,1695
2132,2703
141,1833
3724,639
1004,1586
2546,2932
921,1144
1240,2053
3115,184
4936,891
614,2952
3273,778
4833,1723
1043,2039
11,1625
4080,438
2998,2331
2009,1378
705,2834
2357,1027
540,2409
4488,2928
4137,2997
4307,835
4056,2662
4834,1664
3283,388
2497,2003
2657,754
3177,1098
1296,1945
3820,1050
254,1908
1254,1390
4203,2155
2670,1804
117,596
1540,1364
1115,239
2983,2392
2707,1034
223,1189
2314,35
4633,1873
4125,2619
3667,1262
2878,2969
2238,2502
2959,1522
4176,2361
1742,1065
4483,2282
456,1933
3943,1751
2960,1233
2029,1407
2261,549
1818,167
498,964
3936,932
2977,968
4815,1544
597,1565
1552,5
188,32
3137,2224
4817,1493
124,432
4335,510
1168,745
4117,1704
3143,455
3603,2305
2860,596
2068,452
593,1255
1479,2527
2841,2672
1226,1412
1765,2294
4845,654
440,1683
749,2699
2717,2539
1229,1363
2381,1489
2776,924
3994,1215
4515,727
113,2841
2106,2625
443,2475
36,2613
2030,1478
4166,2213
3521,2259
4078,2356
4129,1209
4392,678
6,1013
4339,2746
1602,1177
516,2557
4090,1146
932,328
991,1759
396,824
4073,1797
4860,2504
4381,2635
1605,1235
4912,500
3213,665
1773,1227
3226,2243
2395,2501
369,916
3441,2679
1767,253
2310,2513
4934,2586
2872,64
324,1499
1081,754
596,1175
3144,2467
4093,952
987,2595
1340,2309
4292,693
2288,1035
2520,1805
931,1257
4164,1005
2013,2814
2708,744
1353,1130
2920,1404
3551,654
4549,487
638,2124
68,1238
4169,2399
1408,2706
1205,1001
4685,823
4079,336
3108,1425
2946,1805
1903,1615
4522,2207
1384,2976
4481,236
2951,2686
4457,1204
2507,201
3887,2926
284,1618
3460,682
4712,2950
4442,89
814,2760
3764,2531
3710,1904
3361,504
4983,1873
682,2188
2816,1157
167,842
3267,1738
297,1771
1642,2361
1161,2544
4104,2826
4716,827
4308,2166
2620,1457
2852,1169
1999,2670
2862,1691
1406,628
4648,2561
1754,978
2798,1613
1478,1268
1613,2233
1251,2647
1454,1316
2250,729
4792,2405
643,617
3114,1736
1497,2705
3708,2640
3237,2476
3070,1306
1475,2779
1190,15
4417,2998
3976,975
3565,832
1054,2776
156,2008
974,1958
1126,715
181,2263
1166,710
1585,731
2965,1435
2259,2539
1639,219
3949,1723
1575,393
4940,588
354,262
448,619
4786,1792
4323,1196
715,1650
1705,11
2309,1244
706,2482
292,2531
2409,2201
0,2318
3531,753
2501,2820
1128,2895
2970,1597
3625,1852
439,2241
4662,386
30,2468
4519,451
4432,868
4897,2564
692,1558
1477,2974
3328,729
3445,1358
950,910
333,1629
611,1166
1626,1579
3417,794
1776,753
1066,35
1558,2014
1117,2530
3582,2764
3459,60
2482,267
2359,649
4844,1837
2609,1804
2151,657
4758,7
578,2196
3690,948
2598,1099
4530,621
3315,2473
4418,2682
4608,1363
2148,1770
3342,1366
4639,2143
1646,1737
1386,2250
1433,2780
4554,455
276,849
1363,2599
2480,2077
4448,763
1975,962
4691,2589
990,866
2036,32
2053,1754
3432,2094
3359,1383
3310,2008
2432,1929
4455,1480
829,786
1002,2134
322,385
2422,1491
3062,256
171,2000
405,358
4955,1041
1981,1527
4823,2999
358,1402
4532,220
765,1644
415,924
4676,1212
3248,2809
1538,464
1482,50
368,1052
2209,496
1105,983
2685,2068
1278,846
1736,1734
633,1202
81,1085
4735,1502
3133,1414
3694,1851
4785,1147
4343,1095
1491,423
616,1393
4990,1044
3478,228
2449,696
2790,362
1595,1493
2429,2119
2641,278
4470,691
585,1861
2211,771
3271,1930
1010,2874
4721,1913
1036,1413
1398,834
2326,1521
3704,1996
2216,1831
4727,2373
2192,2913
1684,474
1929,2339
2651,1196
678,1671
3642,2254
2410,2664
679,1487
2166,1709
4431,1243
2768,1514
1264,2444
3466,1974
2167,2438
437,2447
47,2442
3149,2232
2724,165
1302,415
3201,21
3586,1857
2656,1315
879,31
2618,1659
343,1967
1432,2163
3442,2348
3,1806
1346,1866
4605,1659
3541,913
2441,360
4718,2707
940,2499
1244,655
4155,950
605,835
3645,1214
3410,511
3829,2714
4896,1293
3716,1275
2291,2767
2934,2579
3568,363
3863,1128
4357,2283
2842,1898
628,1687
4175,2690
3163,2542
3207,1346
3508,2141
3878,1747
3817,99
423,1636
4702,2625
676,2514
3333,1620
3785,2019
4349,1721
4355,1409
1053,152
762,2026
2252,911
128,1455
34,2242
1430,208
1897,2225
757,309
4206,1164
3532,456
3807,474
1922,2904
3754,430
2701,2417
2453,223
4426,1785
4143,607
133,1046
2863,2833
4507,810
2886,208
2551,1260
4645,620
4609,2066
3895,1114
2619,1059
4857,684
843,690
1003,2016
1989,1867
3738,247
956,276
3252,1945
535,1914
303,2756
4941,2218
1276,384
2742,1887
3156,710
1908,2169
2214,109
1062,514
2445,2920
3641,539
4864,1615
1537,2811
1950,2434
3974,1550
1299,1675
3845,183
1966,2461
4131,1583
2650,2460
4576,1091
825,195
4910,939
1428,2922
3444,2902
1365,2839
64,497
3721,1729
33,1416
919,2359
4879,1651
3512,107
4211,2458
4855,408
1704,2264
3304,1189
4404,2724
4757,2294
869,2495
3664,1095
1500,1731
1685,2929
911,147
747,2318
3989,2130
31,1065
255,1498
3824,437
2184,376
4824,1480
3567,1685
2782,1800
3797,154
1954,2658
2851,1225
4700,1778
4220,38
1141,660
44,612
2157,1242
2477,2516
2502,858
4723,2897
2823,2102
1842,226
2667,506
623,456
2277,1934
4777,576
130,2895
899,2036
743,1366
4987,263
3693,1830
3087,1665
3407,2589
4677,308
4299,768
2205,2910
1572,2698
1265,2499
3208,2886
3298,2212
4167,2378
951,909
2452,1768
2199,2045
2278,29
2936,1923
3635,244
2253,930
4421,52
1811,308
1303,2068
1980,2349
538,1506
3020,1690
1961,157
1616,2
1247,485
2759,2094
3220,1375
693,1532
2459,2803
4192,633
1230,945
3184,291
3398,2831
1261,2454
4319,347
4283,356
4075,1035
581,788
496,1498
4838,2991
1495,2699
308,1956
904,1346
4649,2780
2867,790
1116,2917
2276,236
4110,82
716,713
710,622
3701,2654
1235,1974
4423,843
122,1881
4123,2113
1760,2860
3616,670
2392,2585
3326,992
3393,2528
635,1996
1873,690
536,1709
499,2669
511,530
4279,2563
3595,33
1159,616
2589,2161
3592,1416
3321,546
3809,2245
3778,2979
4479,2757
3496,1993
4901,1735
2158,2926
665,1493
387,1384
4812,2165
4671,2356
2447,2565
718,1448
1641,2776
2258,821
4097,573
4337,1677
964,1527
3629,1619
3416,461
1762,1264
1870,1555
2267,144
1028,512
860,740
3347,1744
3984,923
1359,1078
3263,2768
2725,2900
3669,2442
913,575
2505,1768
135,863
4497,2378
3238,2587
4856,1124
1618,2172
4624,2257
766,1901
4726,883
856,1169
246,2116
4174,1684
2298,316
3145,1113
4796,983
3291,72
96,1790
2572,2956
927,1840
1075,246
3854,2229
3941,2931
1439,1373
2962,1076
445,1497
2948,2799
2347,869
3792,25
1215,1886
3424,2676
2984,120
242,2044
4630,2011
3831,1434
1192,2552
1239,89
821,919
4793,445
627,253
1441,961
3838,2957
4984,2816
954,327
4044,2344
332,2259
3534,630
4419,1022
965,541
4264,516
2077,427
2008,199
3415,2919
1881,219
3584,1071
4476,1445
3919,1120
3968,2803
3327,2759
2625,2404
4208,2940
2450,1294
1380,887
4643,2524
1890,1706
3495,2235
2653,2736
2057,2309
2894,1721
3659,513
2980,2639
702,481
4241,2279
2140,2681
3590,824
3077,790
3472,1157
586,157
2107,1628
998,2276
1425,1181
4235,255
4326,1788
3966,2962
4603,1055
4694,1057
3821,2541
4193,1264
3043,715
3204,2890
3951,264
1434,2605
3965,709
58,2900
2999,1471
337,1393
4500,941
3311,465
3626,1905
696,438
4506,1092
4763,2252
4867,2754
3662,164
1227,6
2018,2241
2127,324
4329,2036
1936,1937
2545,2674
588,1253
3544,2106
2636,963
4022,2932
788,2673
431,1471
4562,2023
2575,2318
3071,164
2675,2996
2373,350
3085,992
490,1057
4098,1755
209,948
3284,271
2648,1247
4153,76
2535,2841
1666,1153
1286,1576
689,2662
1875,708
4943,729
1084,1110
4875,1196
2272,1812
1490,1046
1769,1421
312,1164
2411,2951
4003,1284
3657,2875
3706,1523
3604,1697
2773,2887
2215,894
1973,2419
3110,2754
2801,143
3268,2129
1372,2748
2493,660
2944,1618
3191,749
3928,1052
2638,2131
3747,276
1013,1894
4219,900
158,718
3728,791
3828,108
574,1426
2394,1337
873,356
2538,2373
3274,2916
977,24
2880,1354
3151,663
1023,1945
2468,597
2284,1372
2341,884
793,626
2207,1434
1139,1680
2239,2229
3944,2240
2737,1994
1862,2300
1994,111
1748,2664
1067,2841
677,1394
770,1303
1413,2003
2390,433
1098,8
1417,562
1889,2829
2263,2142
1459,2681
752,940
1289,810
3282,1600
1059,694
2824,2628
2954,398
545,2061
3481,845
2542,466
3198,1637
2645,890
3172,2844
2050,2686
3012,2908
2966,965
2491,788
2607,2697
1799,2211
4547,1073
2775,2514
3052,778
1266,457
3457,2124
3476,1141
290,2088
2081,695
1285,2747
2571,602
4667,981
467,1881
4544,2513
2795,1680
3399,1418
3286,2410
2565,2252
4905,610
4388,2906
2465,271
2526,153
2777,2016
972,970
4150,385
2460,2338
1657,988
1982,2457
2251,1419
1612,1715
2413,150
4861,580
1045,1879
1621,2905
1329,2110
1549,1487
1814,1361
3699,1567
1133,49
1504,406
2715,1800
4749,1291
2142,1651
4031,654
4969,1063
4881,367
2397,328
3840,1320
3715,1941
1550,324
3068,1053
1146,2109
4731,1675
559,1939
3487,521
226,2989
3044,1210
1761,2633
4809,1955
3926,829
2336,981
3375,1025
4719,317
60,448
24,2459
2100,1162
2914,2174
3067,1955
3119,2269
