user_id,name
3987,2178
2929,1568
3337,2705
1063,1389
3224,2905
1985,257
2624,150
4147,1823
2586,1869
754,2418
1197,2083
4942,2631
4254,951
1703,333
2738,2283
1488,1134
1751,2043
206,256
3193,1157
2784,2516
4865,945
1519,1136
4976,2636
19,2716
2755,2349
4301,2423
2528,440
4930,407
3932,2862
1837,1199
3166,1146
2198,108
3406,265
4124,2071
3026,2275
2979,307
4105,2457
2788,2584
3953,200
500,2307
4622,2209
2488,1443
408,2537
2817,1847
1698,2930
2014,798
2602,1920
4689,2212
3697,2164
1882,1974
1533,2783
621,2854
174,1959
890,1498
1212,2890
3608,255
1774,1123
4546,593
2548,2625
3438,2807
147,2498
7,1977
1366,821
1049,297
2120,201
2286,533
2721,2812
4425,1847
1,243
1257,2538
4794,2186
2490,1883
2875,503
477,295
2833,658
1554,2391
3366,1184
3665,2405
3862,2302
1786,344
4359,189
763,484
2560,535
3461,1439
455,992
3712,2829
3099,363
837,2523
3003,559
2812,850
389,772
2906,751
3798,635
403,2022
2365,619
1750,1117
4534,2756
2416,1284
3981,1932
3173,197
340,715
3005,392
4012,2584
3804,966
649,1033
2688,68
248,2560
2968,1903
1949,149
3175,1919
4578,2724
3773,1662
3148,2205
410,404
884,1106
2325,2270
527,2860
1362,1148
1725,2135
1471,541
4296,663
3930,1939
637,2625
4327,1702
2195,2602
2179,2581
3552,638
3749,1568
1589,312
1438,2948
1911,199
4496,1200
2769,2861
268,1031
1829,2324
790,294
1810,1138
4081,2788
17,1362
3771,346
1415,2543
2512,2888
2327,2120
102,755
3719,186
4059,1386
922,1268
261,1580
4714,1645
227,334
1216,1319
504,274
651,1968
2933,2153
2740,122
3819,1876
3572,2781
2075,66
2369,105
1020,2344
459,517
783,286
1883,1116
3180,1211
371,2470
1992,2757
1825,603
294,493
3367,7
2017,1763
3649,1926
3302,2613
1271,13
4655,2339
1474,2336
3812,119
1277,891
2457,2174
4115,2596
15,1772
4331,2640
2774,1892
1622,1570
1782,1421
2822,44
334,1853
3653,786
1671,932
1364,2306
1715,2691
148,2481
2138,1427
2778,1876
851,1131
976,69
3214,1519
2898,911
2927,1913
3253,1535
3573,2311
1185,2760
2931,2808
2048,345
1292,2275
2703,2726
4998,2583
3982,98
4277,2648
1543,2458
1610,889
247,2317
1943,1445
2958,735
4545,2099
994,1179
1632,415
1647,174
1839,2299
4592,2854
4477,400
3692,1013
2892,817
2358,300
35,2136
1108,1220
2401,1742
3024,1626
1720,1604
4445,210
4452,75
2676,1019
2730,1400
759,2841
473,2153
3426,1485
3606,2527
2757,123
531,1640
1547,1883
1033,131
1435,1577
838,630
367,894
3471,1983
3197,2268
1156,709
1930,67
409,1943
4916,1228
547,1163
4200,752
1233,918
2689,1482
3524,2979
2540,1582
2442,361
4468,1547
1007,1749
865,437
4704,69
3818,2484
3810,1512
4257,591
189,1312
2137,2685
3006,1711
2796,961
2034,1700
786,386
1327,2183
3834,1206
3698,1396
4433,1018
2425,2692
3492,2950
1014,2977
4185,2728
640,1165
296,2809
1559,2268
3729,539
4732,2540
4300,421
3954,2291
3343,1159
4840,221
2156,499
995,1224
4698,1027
2750,2769
1431,974
2616,2241
1047,324
3961,2638
341,1680
2558,1962
4635,2656
1241,418
1457,1353
4023,1676
26,2056
134,1887
4559,2866
3462,2854
3038,284
2387,2656
613,1324
2114,2898
210,2469
1446,1539
1506,538
4918,182
4505,2177
4552,967
880,2257
4659,714
1740,1888
72,2768
3648,63
912,2681
4173,2097
708,802
3703,1106
2857,1443
4334,1810
3493,2231
3504,471
3814,2941
3503,672
62,46
3636,2391
1910,2213
57,1558
4370,2174
4539,319
82,639
3766,534
325,287
1201,2006
709,1183
528,2078
1177,590
2597,1360
3859,2258
3585,536
378,289
4526,2296
2889,353
4853,270
4313,1762
3289,2028
4880,194
1262,2602
1956,2092
214,44
1080,2233
3753,2228
789,219
703,2322
4739,2785
4020,291
4239,2477
1068,2275
3784,2347
2124,84
4695,1288
1288,2616
3239,1185
1695,1030
2911,729
1382,1721
3912,2235
244,1085
2304,781
2729,804
1627,2879
42,768
361,592
697,266
260,967
2483,506
3696,2415
2523,1105
584,844
487,2461
3498,1734
419,263
4122,2734
3254,1641
1283,749
1085,235
2002,1804
1849,2669
2154,2832
958,2663
1022,1617
916,285
2494,2666
4929,208
606,2805
4054,2565
2637,1096
3422,235
1078,1954
505,554
4572,908
3661,867
4651,839
1155,233
1512,965
510,1708
1455,394
514,2215
4295,2366
4441,734
4171,669
146,588
4276,914
3179,2618
4232,1063
4141,851
2049,724
4130,1899
3055,578
4444,1629
331,259
4270,2827
2451,755
4967,805
3904,1477
4670,2416
4026,282
3624,638
2829,2504
3637,2787
2913,1945
1637,594
4926,1914
4656,2726
1744,1706
3833,1742
2500,1286
3598,1668
4696,747
2606,2551
2079,2768
4729,1715
2076,1699
4911,908
347,1865
304,1847
4085,725
2319,610
561,821
3960,1737
3632,757
4510,2448
4697,2311
3050,2040
3938,2793
444,182
1122,51
3847,1173
2810,2608
2375,11
3578,775
2855,1267
293,2841
3711,2094
3381,888
4529,1810
1397,2205
2196,2197
301,2782
714,1924
3437,1055
4503,1362
1859,1334
4582,1029
3212,1620
2945,1348
1031,173
3065,1736
530,287
1997,2167
3523,1412
236,263
3983,396
1696,2219
1347,1735
350,1662
4928,812
4937,1088
2472,1120
2006,1499
1957,2808
4114,2138
2910,647
8,1300
4965,853
2066,2206
1255,2619
4,239
306,481
2169,617
4982,549
2588,710
2581,405
3338,2742
2182,2620
4917,226
1576,400
2839,1772
1823,1849
4261,1591
2346,821
4665,2284
2919,1653
4960,1089
1727,2420
734,2590
1819,1426
1925,280
2213,1120
4042,1463
968,2495
1118,1490
2313,2855
2982,2429
895,2125
817,2531
2220,2294
2099,589
4574,1464
3491,77
4866,2348
2153,1784
1107,2203
4869,2467
3054,1931
4939,2243
746,2200
4872,915
425,639
4742,3
2623,2804
2716,141
1407,2840
3507,1927
2593,788
646,916
3992,2087
871,482
1321,126
3232,1695
544,2249
479,415
834,1878
4541,118
365,2578
414,409
1996,1866
2001,667
3394,1382
3418,1443
4963,941
4863,2010
1594,2950
3848,2485
2144,2098
215,2506
2398,1734
728,629
1246,256
1945,1087
4099,1070
4743,1390
4904,2526
212,1174
3329,2666
4921,1060
1298,1721
639,2779
1112,1544
2991,945
3245,161
4338,1049
3400,645
2555,1803
4469,1001
1170,136
4829,2900
3379,1890
2280,1870
1313,1484
4518,1040
2718,50
2711,1174
973,1600
1440,2432
1867,640
2570,2627
740,1487
3227,1502
4253,2937
918,2586
4813,2728
1607,2029
4908,896
3293,507
955,246
1463,793
1900,2076
1445,1463
2481,1289
617,2763
4199,2370
1295,681
1377,2359
3946,951
760,860
4346,1935
3362,1309
2881,1529
4520,243
79,1198
985,2856
2537,2990
2316,1976
1822,2009
3494,1817
4889,2825
3615,205
4614,45
4493,212
4402,794
3272,64
1280,2293
1926,2495
4733,2940
2414,1367
1676,1171
3510,2273
1458,2073
1106,246
1536,121
2417,1251
1481,629
3985,2505
1052,1875
4650,2333
3313,2445
1468,1481
4389,1211
1376,2973
1624,612
1598,1598
4324,2470
140,955
4207,703
3788,294
1534,2764
4637,823
3576,1299
3086,79
1204,2069
3314,1019
4340,1799
3159,1882
959,194
3643,758
3242,1444
583,79
4303,1414
362,1725
1322,2496
2891,2797
4222,2866
1531,1481
4584,719
2567,1588
4585,2625
1258,1885
1800,1411
4787,1451
4286,1970
4170,1791
4996,938
2287,812
1906,426
910,1512
4252,1978
1995,2287
25,609
4713,1973
768,582
3990,931
1649,335
3104,2274
2461,73
798,1113
1674,1971
16,2896
3196,1043
2222,2812
2379,1625
4038,444
2427,781
4617,1547
2963,422
836,2179
88,2961
1687,1220
1971,178
1082,152
233,2113
2981,1226
3922,646
1193,94
377,1550
3339,2505
4289,2641
698,496
4414,1586
4800,2572
43,1787
2736,1742
1089,1827
3884,1286
74,1503
2850,1251
2180,146
2274,589
110,98
644,271
2194,707
1678,2455
3945,151
3080,881
1655,168
1888,1692
1935,1496
3656,1424
3370,2042
1965,1552
3733,1946
1600,920
305,2090
1895,1455
2348,1259
4907,763
1279,1207
3195,2318
3440,2179
1092,1883
4089,275
2389,1411
1163,1086
186,71
4142,1686
2297,1104
3279,365
1333,825
1411,2423
2922,542
4686,2386
1960,2526
1711,1662
1885,1616
4415,1176
687,1352
3095,2637
3562,1960
4011,1991
486,2479
2702,2252
264,1801
4581,835
2317,2703
2186,799
1143,24
2779,2856
1571,597
4663,2951
3453,2554
1354,814
558,1920
996,1129
3182,1552
3215,2399
3647,1282
4986,1762
4776,2338
3856,2728
311,1080
4988,2141
3392,780
3612,1470
4882,690
3380,2139
3745,2925
4002,2814
4808,153
4705,1875
4061,1706
2191,2145
3319,1920
2306,2221
3307,2893
4177,1362
2022,1586
3025,1749
4187,1508
3596,2918
4287,1032
4032,2958
3072,1919
4747,1030
2935,1070
4725,456
2377,2619
2101,835
1617,271
1169,1334
144,1894
4454,1855
2311,114
3555,1920
1305,1724
457,431
184,1335
493,1924
3714,2922
2763,993
1515,1309
3490,155
662,1476
4065,913
3331,247
1763,589
4878,728
4215,486
2108,540
4087,2168
4620,2094
525,1176
830,1933
3886,61
3644,730
1611,2680
3396,706
1119,1868
1766,800
815,2509
791,2987
2455,1911
472,984
3505,147
4641,2080
4095,2024
474,2445
2086,1040
4528,2924
529,2430
3678,2800
323,1864
1200,2730
3125,1198
183,1904
2785,154
4285,995
1165,981
3837,1114
4449,119
327,2316
1511,195
3236,74
1718,2033
3033,303
4161,2905
3826,2414
1948,45
3084,1705
4229,2409
2765,1302
4485,630
3533,2784
1824,1130
476,572
4611,1590
4168,2295
4071,692
518,715
4046,2365
3547,1165
4765,1149
523,1309
3907,193
3264,1883
2160,2366
1574,709
1690,745
238,1063
3434,507
412,454
2041,1174
2080,1684
1770,2391
4555,582
2900,285
1189,2121
1456,1370
4501,2695
4533,1557
1759,349
4396,831
4225,1928
4977,2627
1733,324
999,2513
191,613
1899,788
1599,645
4628,1011
2329,175
1058,1969
555,2326
3560,1556
2848,434
1152,1668
4016,2896
1158,323
38,2268
3256,651
1087,2852
2078,535
1653,1675
2271,91
1665,615
846,2085
3019,2813
1065,2622
4217,1923
4395,1229
2882,2624
1686,2494
591,2036
2109,2862
3123,1009
2617,531
1301,2122
4055,1078
707,2504
1608,2276
4263,814
1195,943
3756,761
41,468
4952,2653
4975,1670
556,1055
1019,909
3058,1055
1804,1188
1652,257
3911,2695
1820,973
2117,1103
4744,2334
2187,1384
359,981
131,1329
3121,77
2385,2976
2023,2954
2818,2201
488,2601
4831,2697
1153,934
4302,1367
1928,520
4664,87
2556,104
4801,1952
4305,1112
948,1314
2794,1215
1104,2470
4761,1605
2797,2962
868,2115
4458,151
3979,2653
3548,496
3921,261
609,2413
3122,24
2918,2928
3786,2876
3800,1673
886,1688
625,716
3628,1805
3666,2181
2544,2016
383,2428
2988,2020
3768,741
3723,579
889,1636
475,2768
4935,2390
619,2893
4542,918
2907,2830
3755,2078
2334,81
4259,370
4274,1929
4248,2302
1103,504
4995,1658
3128,385
2084,458
1625,945
1180,1669
401,1119
2753,2958
2614,1761
2722,1285
1453,1615
321,2624
1780,2880
4778,1163
4553,130
4378,2817
4701,177
1860,2186
3527,2536
2221,515
4513,455
2803,2165
2549,2761
4927,2381
4886,1450
3332,2505
653,1995
2658,272
3290,2095
1130,1503
4074,1214
1120,2158
4371,1292
4779,1905
4172,1031
3482,2217
1914,183
1121,2885
4069,1721
2664,1420
1461,2022
2234,613
3023,2206
4870,2999
3677,2151
1309,466
3566,1779
4358,308
1944,1332
12,2197
753,1782
1086,804
3420,2957
533,935
1692,1165
2599,1333
2956,2922
733,1311
1714,1555
3061,718
1000,269
2019,2344
3539,92
929,12
161,820
1983,1995
2161,2862
1815,2346
2986,2265
241,1009
1532,1963
1224,49
4182,823
3731,71
3589,1166
4152,308
2400,2123
4841,653
4957,1973
177,2828
4478,1589
2690,749
1582,1153
2125,1655
3358,2097
3502,255
2235,1726
2673,2565
2642,2988
4711,1216
3430,799
3688,2079
1812,2013
1253,793
3348,742
329,672
1231,2862
4994,1251
1237,1829
1893,2072
1385,1330
1297,2336
235,1434
2997,2441
1057,1307
3593,2161
4690,1466
978,2248
934,2531
3538,2901
4803,180
1291,467
491,2598
3920,51
3885,1433
4294,1740
2783,1765
2356,658
1644,790
3500,165
3387,509
3280,984
3931,1526
3741,491
3433,1946
4492,2833
1460,2496
3447,1517
1005,1348
767,2171
4784,1810
1071,2557
4966,1479
3631,2786
2171,940
1294,634
4144,265
4819,609
4891,1375
772,2054
3717,1935
385,2600
77,2435
2950,1639
1056,2882
1570,2493
4646,1216
1525,2845
90,502
4537,1157
2604,869
2175,139
2975,566
1389,408
4668,2406
3902,1083
2094,352
1809,759
4661,1228
2503,2097
207,2190
626,1355
4827,1190
4805,1773
2734,1929
4999,2739
795,2676
2893,105
3511,2653
4502,87
1597,656
2745,2684
2628,1387
2051,304
3971,2018
71,199
813,1997
4178,1805
522,553
3769,872
3765,851
1001,1846
1181,919
4610,1595
4345,1125
4595,2373
672,810
4818,526
1012,1337
1394,857
2129,2066
104,2456
3617,2677
1700,254
2485,668
3030,2464
1444,2129
3893,2030
4836,2744
1218,2086
4021,562
2877,1944
1508,1641
73,2226
3601,1234
3914,1852
1879,1698
2436,1483
923,2698
3356,2763
424,1559
4393,1653
4456,730
1095,2060
2727,2205
3449,961
3557,455
4262,2028
2163,2626
2669,567
4407,2782
4375,2416
225,2028
3836,1122
3324,2094
4772,2073
1850,2980
2426,666
266,2557
660,1879
2873,1897
2093,74
1274,1762
4720,1907
1452,188
2749,968
4852,1459
13,2676
1739,999
3670,475
1528,2027
3206,2820
543,2658
4427,910
1379,872
190,1992
3431,2234
2351,352
2916,2849
63,1970
4312,1559
800,1599
1553,2876
1789,42
2159,617
285,2615
2323,173
1273,1582
3134,559
245,2067
2056,966
572,2590
1061,87
363,2136
654,1868
4475,1812
2231,1754
2246,2721
1619,1789
180,1039
3571,1340
1845,2873
119,1608
1787,488
2123,647
1713,202
4411,1354
157,2296
592,1254
502,2316
1393,584
4247,563
2811,967
87,480
2903,2631
465,122
658,271
3316,2198
1670,1703
1735,1124
3638,1987
2591,2477
1383,2025
2270,1250
1856,2542
2292,2869
3526,2820
3580,2772
2594,2099
4472,2298
1017,496
2978,2254
4429,2079
1813,1827
2961,174
3570,1678
2134,2157
426,520
3540,2311
3682,838
3040,2691
2506,2150
893,1554
2699,2296
670,126
4573,2013
3808,211
216,1548
3980,845
4466,1876
2899,1615
2072,949
1467,272
686,2149
101,2670
4862,776
745,2798
4265,2865
126,431
1775,257
3257,2709
3689,1280
1494,667
3947,280
3767,859
2955,1554
228,1511
1249,25
3748,1933
2402,1407
2266,512
4067,1014
1334,1188
2448,2311
1472,1091
466,2192
4027,769
4221,2245
3484,1704
2846,746
4320,2222
2629,2308
3686,936
4451,2055
4446,1915
5,48
3799,1043
468,308
1912,1132
2020,1551
360,1891
3618,145
820,1315
3594,2623
920,2063
1854,1470
9,949
3529,2534
3789,817
4738,337
4126,2369
4160,2298
620,2719
3763,779
4972,1288
4366,2588
2443,2403
2098,2036
106,2232
4163,754
3772,1470
2412,243
4413,2022
482,1424
2652,1138
1179,338
3882,1734
231,1785
1162,427
4049,1094
427,1429
2104,2353
4462,86
2464,2521
1352,392
1448,1969
3330,1607
2295,1902
797,2448
3827,2597
4632,390
4587,2407
1719,432
4802,994
1643,2316
3497,1207
2371,2320
2660,976
3093,419
1846,96
418,1691
3150,113
3425,1197
3102,978
2031,61
170,1316
2092,1819
993,1802
3720,1581
52,1601
3401,1670
758,970
3021,955
1841,1818
3089,1841
992,1513
395,563
256,2713
3395,2353
811,1705
1030,240
1791,2424
105,2940
1680,119
1447,1483
3097,1834
854,1319
4597,1955
823,1069
3683,2888
2937,2098
375,1560
3967,22
3609,2710
433,1642
602,2904
1967,1338
3849,67
4394,2121
1661,1892
98,2893
1784,1047
2957,2165
4204,2977
138,228
1741,2047
966,2587
3278,1497
3622,1132
3353,1406
4722,484
1797,2278
2680,973
1217,1375
3832,1238
2469,1824
469,2550
3135,415
1609,865
601,2408
4040,1723
926,2344
2761,2184
988,2691
807,1520
1672,2288
3113,905
2484,1204
2403,1159
657,1229
382,2314
1236,1201
4091,1041
801,940
61,1529
3948,53
629,1529
542,268
1339,1411
1927,657
3203,2928
2808,548
1514,2889
1426,2600
4565,1668
1090,2978
4511,2965
1924,501
352,2282
3162,537
3288,2713
2378,1834
4401,2674
3368,1695
1527,2943
3890,1939
93,2600
2767,1082
278,207
1272,794
4309,1961
2531,1805
1781,1321
3127,2355
885,825
4118,2622
392,874
2344,1202
1603,1937
1629,1930
4246,999
4842,82
681,1852
4570,1101
2355,814
3100,258
3467,1741
1127,1150
4868,1289
3816,2885
3194,2096
1175,2684
3199,23
4991,2987
213,2792
953,1574
4675,2912
116,1696
2242,1811
3107,2721
2475,1406
4693,398
4436,582
3165,2030
2296,2367
269,669
1990,953
1219,1704
1660,827
2529,1508
784,373
4951,1064
1831,1144
828,2805
145,2970
761,1319
3219,2285
2225,364
3265,1201
4914,2611
3684,1345
4750,833
3674,806
4687,1941
258,1212
2052,849
4196,96
4858,1906
2677,1631
4580,2407
2026,2897
859,1230
3675,1323
3181,2842
4560,171
2686,2500
4669,1627
4839,2027
2854,2834
1631,21
1878,2844
4495,2888
892,1103
4887,628
4369,1309
1051,1480
4181,2569
925,1302
2792,2032
4575,2130
2659,2206
3823,185
680,828
952,1219
4322,2979
3939,1666
571,2388
1978,2967
446,1666
3057,2922
3109,2471
2559,1690
4795,2469
2921,1169
386,324
1920,2926
2771,1982
3350,2485
3161,319
3685,1646
4430,2059
492,1327
54,2550
10,1699
1817,199
2165,2985
1373,2748
3217,1809
4594,482
3757,4
2054,2904
3651,284
3450,147
1424,1458
3233,629
4135,1800
4268,2084
582,494
2802,1686
3088,1942
4353,2654
4024,345
534,759
4724,1013
1336,58
1306,22
1679,2351
2655,1795
4775,2725
4373,1735
1872,1381
1171,767
2603,2115
2605,1553
3673,997
2430,1467
