user_id,name
1874,2594
3793,2848
2532,1007
2361,130
4548,1439
2874,1279
2550,339
3354,1540
3285,663
3176,555
4607,1637
3322,2636
3259,2950
3488,738
115,260
4281,13
1015,457
2799,2213
4780,477
2164,2772
2224,310
2345,1481
50,1258
4086,1190
2712,2603
2621,2720
319,2857
3118,2380
1834,631
4406,1028
4557,1858
4213,963
452,686
3160,484
3923,1874
1469,2735
291,1248
3958,993
32,954
3131,1444
2972,2728
1518,2356
2370,2267
1894,1556
878,2745
436,2896
711,2597
143,1110
570,817
3480,2948
3436,1851
2082,2503
3323,2518
3553,1543
252,149
3312,1066
3705,856
221,189
1604,731
251,238
4278,2112
2534,1580
3543,250
1852,835
4798,958
2393,797
1977,125
1524,2276
1898,950
2337,1586
4638,1790
2924,678
819,789
166,1877
4034,1420
4767,1878
1722,1879
2561,1488
3991,1968
4291,2167
4140,311
3247,1038
1955,818
2360,409
4385,1468
4437,1041
1401,1723
4728,2217
2,244
205,983
2112,2016
3805,917
4627,2995
1501,880
2844,2826
2700,531
103,777
1793,1243
1634,2920
1074,603
4109,893
2634,2803
4516,1953
364,1441
3308,1489
4932,2431
2804,2085
4612,2694
1281,2233
4146,2486
3141,2756
1940,1553
1110,2050
3222,568
4443,1169
4504,21
861,167
3614,192
4223,289
1154,112
3913,2085
3369,592
769,2571
901,1365
45,2883
4894,619
76,86
4682,1368
163,1494
594,554
4165,1060
3546,1033
2608,2278
2096,2947
2149,578
3317,9
2496,2104
1211,80
165,595
4391,1744
2087,737
3634,657
3806,421
3802,1762
675,1562
2831,2943
3660,1143
1476,1032
3094,2942
1355,2651
3899,602
4884,571
1545,1739
2674,1534
3117,2327
876,890
3168,2825
2440,1139
4961,1122
4679,403
4272,293
3726,625
4132,28
3898,912
4050,107
99,760
1487,2150
4194,2380
517,2996
3999,1531
3577,2613
4527,1981
447,2559
109,1691
208,1510
1343,2095
1681,1223
2952,116
3545,1966
512,1988
2762,586
4465,13
3111,2716
2973,1415
2122,2191
3200,2770
567,2142
699,1468
3997,2577
1027,2338
3231,1376
460,2511
3680,1853
3349,557
2828,1075
1522,2083
429,0
281,212
2764,270
3613,314
812,68
3309,2042
2318,161
1029,2701
1939,2048
3872,2423
1942,866
4730,2649
3249,2623
883,2929
4604,2957
501,1517
2027,709
2587,1965
3414,70
850,816
1593,371
1758,693
979,2697
4107,400
275,2625
4179,827
984,933
461,1474
2185,1011
3031,2008
4956,359
1628,182
307,2541
1101,2284
413,13
2901,2703
1186,2781
1667,581
4420,1581
3383,1773
2912,2933
2706,401
3761,1007
532,1453
4566,726
2212,1597
313,1263
4938,338
78,1664
3157,1186
4376,1615
1341,32
3010,2761
2541,2031
3909,2448
449,2945
2193,2333
1794,1104
237,830
1316,1648
1805,587
4234,2267
3942,2429
3334,2716
1221,376
1160,1804
3106,2305
2145,2621
842,1887
684,191
2849,718
3167,2806
3154,1288
928,735
1157,1016
1093,2381
471,2432
2731,246
3933,2329
22,675
1738,1089
1222,14
1077,2753
2739,1495
2130,2888
1749,701
4094,588
804,82
4543,899
3910,193
3934,805
1946,501
882,2230
794,2819
2091,1786
4006,1128
1659,98
4489,2832
2230,827
1505,679
2640,2835
95,926
1699,2711
844,1972
2367,733
318,2632
300,1169
3518,2232
2463,325
326,785
4015,720
3929,448
3341,2965
2434,466
373,1083
2308,2988
3924,1954
1567,2723
4997,634
1069,1596
941,1510
2065,1228
2102,243
4953,783
4149,436
1517,1899
2517,1487
317,2504
92,609
4157,2532
4064,524
1587,137
1191,293
2511,661
3228,2815
565,916
840,1034
4440,1068
3880,2969
3623,1476
3124,45
4240,1083
2245,1827
3955,888
4804,2943
2431,2673
1060,93
1937,1198
2908,401
4332,2282
2128,2899
3501,1203
2386,1434
2834,2998
3243,1367
4139,334
1828,2271
2536,2768
946,1604
667,313
2219,319
721,184
453,839
914,1574
2772,1261
430,106
553,239
1268,1578
2665,128
833,2848
94,246
519,102
4236,2800
4806,2562
142,2033
4791,486
4464,2742
3250,2494
907,342
1427,922
4018,1538
1551,2988
1723,2976
4100,184
4383,1017
2135,1329
2362,757
575,2937
2366,1766
1737,1156
4106,1941
3435,1870
2519,598
1387,231
2728,1617
4351,2169
4057,1462
2372,931
612,1019
4968,1481
3454,83
980,2508
1745,715
4260,199
2733,1586
2615,125
2489,447
4822,1992
1055,156
1248,519
1561,2205
3621,2071
1958,1287
289,2339
2069,2103
2382,1532
2265,2143
2723,2185
2714,1601
1187,858
513,1585
2969,321
1636,2551
3266,2867
898,1857
2203,454
4540,2072
2993,1542
1330,592
199,1896
4112,2468
1371,835
2626,2956
108,1420
4740,1411
3340,2265
1560,1255
2610,456
936,1368
827,1412
1716,2142
2419,1187
3402,2729
2257,2365
4586,194
3136,909
3303,2903
2938,2630
178,328
3185,1565
2328,676
4913,2876
3744,2884
1717,354
727,2473
2141,72
835,2290
509,1038
2466,2531
4228,1281
288,516
480,2272
2236,1543
822,1492
719,2723
3428,1464
4434,1147
4898,2674
1752,1150
3305,2080
1523,2699
4461,1226
2915,177
2354,697
1677,2614
1709,1887
2046,244
4590,716
2044,2872
2085,415
1747,383
149,1934
2942,2645
3758,192
187,2521
336,2649
2007,2226
870,809
1979,1301
283,588
659,395
1546,610
1932,2079
2821,2588
3663,2298
1566,2230
4652,0
2312,432
3306,2255
4102,801
1520,928
1991,2346
4201,496
744,1472
1040,1416
1848,2549
2040,932
2990,266
4205,1969
4985,37
243,869
989,84
863,999
381,2082
2887,634
1896,1893
4959,2584
3015,536
4218,2987
847,2233
2895,2094
2282,80
1726,221
1640,549
3499,658
894,1090
2406,577
3775,1925
3451,1565
279,521
2576,2756
3299,580
4517,2093
4077,48
4734,2567
3916,47
3292,1550
3076,2703
1091,178
4752,2445
3520,1749
1388,679
1578,134
3709,2875
2233,2158
55,1433
3081,1774
2697,2023
888,2185
4019,1898
1796,286
421,2509
3760,839
4992,694
434,2087
4138,2498
2830,982
4072,599
4692,2338
1743,1804
1753,2356
3901,309
779,2110
2033,1352
320,638
3000,2762
3344,819
2883,1947
4374,675
1008,1620
1136,478
4008,2735
4316,764
3803,1969
4397,14
1968,2235
3781,1109
250,1174
4606,1801
3774,2890
2349,2786
2568,1730
2486,934
454,2634
1198,2200
3877,1260
3850,1879
945,2363
3042,1662
3889,1664
2210,1408
3795,1699
4678,2217
3345,2880
1323,2968
173,437
713,598
4328,1764
4188,1838
4766,1049
3008,274
1368,1923
1102,504
2388,495
2070,1923
3908,1155
4851,2022
4053,139
316,2272
944,1604
1902,2302
1312,1742
1437,2204
1396,2337
2424,1528
3515,469
2518,955
4245,2697
1988,2802
310,1442
1788,1648
2758,2624
2647,44
4949,2031
3607,2426
2573,671
3536,1061
4039,1161
2611,913
372,2410
1223,1732
4186,2535
2687,424
2010,105
852,411
3811,1727
1256,1751
3679,2387
2678,979
1142,542
66,1801
729,911
2115,2908
4127,2541
3455,2447
4915,2968
4810,2839
1486,1246
2229,779
4797,1645
240,2827
3668,764
782,2871
3244,2137
832,1054
2995,279
3016,887
631,1065
2456,289
2168,837
1795,1971
2552,940
1414,2041
3959,2004
192,1287
2293,2851
2476,2287
864,1600
539,2353
2227,1558
195,2121
1938,1133
298,2467
230,640
4487,770
4009,319
2596,1963
2888,2346
664,2043
2423,2243
2917,2498
2331,739
1232,435
666,459
4084,951
1962,1010
220,1511
2735,1739
2000,1574
4621,2554
2090,2922
2492,2954
1880,982
3780,202
3046,1791
2897,2999
4255,649
2719,1535
70,2833
3096,393
862,2062
75,1605
2383,2647
656,2379
3073,2744
2467,1587
905,705
700,1906
1307,2000
2038,2301
1555,2031
2890,2520
3770,2656
2428,92
2847,601
404,1373
3209,2685
900,236
2338,1338
2446,645
608,2097
2654,1064
1499,1290
155,2496
2067,998
1706,1277
4673,568
4826,125
4521,2254
2478,51
1502,733
3905,2169
20,1957
4774,2467
3519,336
3843,2753
1144,2220
818,1937
3221,1884
4583,668
1418,2759
3045,2823
3906,280
1868,2810
2793,1329
4601,2639
3174,2651
4993,1627
521,2927
2974,1256
2147,2804
704,181
4753,2047
4788,1856
2119,731
218,1682
1663,2092
1320,1297
685,163
4360,1198
3732,1567
3218,835
4849,2969
1844,850
2237,2369
732,2215
2691,1647
3474,1604
849,1788
4014,2252
3064,2474
1952,2098
1510,948
1526,636
4341,1018
2063,1725
2539,902
4162,491
1542,1086
3918,2565
4243,364
3925,1709
1934,147
388,2921
2223,221
642,1021
4321,2159
3164,2922
4535,1774
3558,1308
1917,1778
4736,1356
1586,1689
2226,2718
4416,1863
3378,300
4964,1152
2058,416
1583,650
4764,1288
1083,843
2335,2957
4876,1652
2820,1443
3320,1987
4717,666
4145,1556
1113,1627
2435,1970
808,1916
938,788
1731,1098
1207,2475
481,2675
1129,895
4116,2725
1498,900
309,2756
1614,2288
1184,2636
3287,1068
1648,1814
3559,2797
3700,1143
669,2212
2827,2542
4588,1542
253,1744
1132,32
3230,1078
724,1319
2353,24
3791,1416
4412,1679
1072,2644
4405,185
4424,1305
80,2220
4699,631
967,211
229,2681
577,655
652,954
384,1262
2113,2900
59,1181
736,2362
2055,1032
4362,295
2694,2968
2515,1360
1790,842
2333,2552
2421,1334
3409,194
335,690
874,1855
3691,2138
641,1089
902,1386
1399,2904
21,1406
1416,2184
4755,488
1419,1579
3059,150
1620,1038
3842,814
3374,2211
1357,2798
1969,618
1654,1409
1724,313
695,1583
1801,1047
3900,2037
3276,2718
2368,2037
2244,2622
451,2855
1909,1884
2105,1224
595,1717
3790,264
483,551
2941,1547
691,1269
4275,691
603,2810
3864,891
2949,1450
2613,2158
262,1727
3640,2661
4828,1306
67,2059
891,544
3579,557
1342,780
1310,96
282,558
674,1422
4226,170
2433,1465
2479,1389
1635,752
2704,2291
198,1516
2574,2712
2111,1202
1114,460
4989,1018
3205,1365
478,1792
4922,1850
1851,162
839,2197
3871,134
4564,51
2012,2252
4531,2940
3032,2685
2909,1971
4280,275
4569,2116
2376,2388
441,78
356,1272
3363,1352
2510,2642
975,268
1826,205
345,839
4148,2187
4154,1773
1865,925
1214,1249
2632,404
4390,1927
2672,1627
3988,2223
563,1115
3112,2838
4052,124
2741,2001
4769,2392
3646,1472
4453,1881
2181,2297
3977,1698
3574,2728
271,827
3722,103
1234,558
4191,1473
2508,11
3301,1698
450,2900
2241,2905
3998,1718
2781,665
4830,1534
3473,425
3365,1716
917,2451
2439,310
933,2028
1892,1672
1374,860
738,2722
2032,1776
3355,1234
1318,2371
3853,1775
1137,1349
3740,676
4783,1611
589,2781
1580,1763
2806,1853
2320,1232
3300,2068
4596,161
1375,1137
2208,2934
263,1915
4577,1978
2174,2460
887,1112
4459,1196
909,182
4873,435
3270,1783
4945,2733
4293,1920
4365,2513
4269,621
4028,359
942,1452
4978,2756
3956,378
3973,63
1178,1685
1573,2424
4589,1896
2305,2140
2039,2910
1420,207
4666,591
3866,1661
4631,962
1513,2587
1530,1935
153,1326
1493,2363
4096,343
3851,1879
2268,2120
1358,2619
4062,2864
4748,1146
3105,1064
3874,1438
1097,1207
4512,357
2584,771
774,2472
118,2823
2787,1899
1590,2347
1693,756
4136,2813
930,2270
1034,384
1324,221
1650,1725
2342,1243
355,2904
277,2931
417,1114
1252,1097
3035,1188
1064,2156
947,1816
2622,2680
2985,2755
2976,1937
2408,1660
267,681
2679,1892
1548,213
4615,36
1032,546
2971,540
3896,847
4025,1014
2073,990
963,1486
435,811
915,1375
3599,1419
2043,2990
4158,1147
3935,2018
2204,1241
1206,2766
2289,2705
1208,1935
3183,839
1349,677
3575,1121
1174,984
3619,229
1592,677
1172,1571
14,2967
2218,265
1465,1210
3602,1702
3672,1605
3970,1796
4224,2229
2143,1744
1270,1812
524,1334
2543,2798
374,2504
526,2078
1821,95
1951,1154
650,46
1024,165
1308,934
3246,803
717,2233
1293,2660
295,2408
3883,480
1451,1478
2071,288
4837,1966
257,2838
4920,1073
1225,2238
2928,2116
3600,2626
1450,1514
3777,868
3489,1064
2631,253
4933,202
3783,2394
3963,1686
2255,2386
1326,333
4342,410
1404,1463
56,1709
1710,1175
4900,1920
3384,293
1688,1663
4568,1328
4642,2746
3897,1662
3255,2672
2566,2927
4190,2560
1864,1420
1220,366
2201,2210
2037,1095
224,1995
1535,2686
204,544
4958,1267
3235,1237
1694,1717
380,1769
2300,535
3522,1702
1830,1193
1369,768
1111,1212
2170,2666
120,1987
129,1067
2754,582
1563,2391
2585,2579
2964,70
1755,609
4202,1307
750,2324
1606,1357
2514,2946
1462,1085
1993,856
4599,2693
560,411
3048,953
53,1980
2884,344
1729,1823
3564,876
1833,1559
2987,2351
4789,2971
2498,1552
3090,442
1392,2374
398,919
3007,365
2791,202
1026,2818
4379,2904
3869,1225
3469,2368
3588,1369
2562,1700
1777,1319
1757,1272
3411,2060
1986,132
4447,2912
4593,370
1921,1158
3839,2706
2814,2869
3389,2575
2343,2408
4198,2489
2281,1783
3037,2746
604,563
2845,1074
3801,1900
1423,1071
2524,980
3240,1958
1391,481
470,2348
3421,2262
1683,885
51,1826
168,2659
1149,1248
3075,2617
2743,2400
1194,539
4058,854
3718,77
3377,1889
4119,2609
3857,2274
3170,574
4467,1801
3654,478
4888,2245
4092,1447
4962,2509
1701,1923
1691,80
83,1304
4387,2449
1006,1260
3734,2422
139,1497
3036,1879
2228,964
787,884
2188,194
2322,1012
1919,2241
576,2923
111,2715
550,230
2474,789
4571,841
3702,1390
1400,1720
299,2703
1964,2882
566,1454
4041,1312
1884,1481
4386,2583
1131,2363
541,1955
3530,149
3835,1791
4709,69
1489,2484
701,1431
3468,521
960,2229
4297,2506
694,216
3993,1743
2853,1837
3382,2540
557,2837
3736,1590
3485,2484
2285,1114
4561,1163
2947,1622
2064,1214
3388,654
3950,1527
2579,535
3743,2605
776,1976
179,2143
353,2929
2294,2159
4895,2051
1869,2980
1633,2506
1645,2423
2437,2969
2004,1560
3325,1499
2513,1942
1436,2806
3813,124
1213,85
3258,2888
239,195
1183,2336
3858,1392
2290,2565
3001,1374
4082,2783
663,1742
3739,2275
3762,254
1764,460
3138,389
590,60
3132,2714
1370,524
1337,642
3581,465
2190,2760
2139,1394
3879,1855
1907,2343
2683,176
201,2175
1402,280
4273,277
4314,2689
3815,2791
2374,2504
3513,1396
1887,1782
422,655
2047,71
4450,185
2016,390
4007,1373
1772,568
1282,2313
2671,2341
1913,2970
3550,46
848,2482
712,1276
600,176
1503,1834
1134,437
3542,1472
3888,953
3188,2968
2649,809
2530,2803
1963,707
3051,1575
3371,515
3041,2466
1344,786
494,582
4306,2193
1664,166
4558,263
314,2998
1827,2890
1125,2917
737,930
2885,863
2710,2869
1048,410
1360,400
4209,2108
969,2162
4770,489
3082,2844
2249,2431
3423,2832
484,486
1853,662
4250,147
3627,1524
2404,1396
1176,2822
2695,2988
3169,930
4473,1316
1591,467
549,635
150,957
151,2506
3605,0
4356,1527
193,1972
4010,2604
3018,11
4508,2367
924,2353
2953,1181
3011,1546
3861,2908
4556,1090
1378,1922
1728,2359
2005,11
1442,2413
2870,2026
1290,1969
4408,2563
3516,1172
4509,615
2843,492
1998,1849
2299,1201
200,1582
668,184
1464,1282
1076,978
2896,451
65,1166
4703,110
3013,1708
1507,771
3517,2120
2554,2688
3408,2824
4491,1931
3022,1780
3171,822
3996,750
69,2523
1202,1936
648,1799
4919,939
3525,1591
1041,250
2350,679
3841,2552
4310,1102
1615,1487
1779,2260
2627,177
3975,2886
1338,2042
2592,2547
2339,2398
273,658
3978,746
3937,2498
1395,1601
4311,2247
2943,2286
342,1333
3098,463
463,1652
3390,167
3116,1463
2635,1518
162,1166
2905,467
3465,22
4258,2204
4762,1145
3211,592
2644,2599
3261,513
1838,850
1311,2703
4244,828
764,754
3373,644
1405,1295
1682,2202
1877,197
1287,2600
2364,2941
982,1607
1658,380
3017,578
1267,2561
1044,2061
2709,802
3336,1798
357,2834
4233,2520
3652,2355
2116,954
1656,1738
4197,421
3139,2388
2407,2677
1976,1081
3397,588
2809,451
2682,2595
4282,2932
520,285
3153,2880
1263,221
4971,2196
2826,2985
647,71
2751,1736
3223,2234
3730,1353
4970,1553
3463,1897
2352,2239
1568,2633
2363,412
438,170
4001,1976
3063,720
3142,1095
123,1269
877,797
2836,1569
91,1636
2458,1139
2307,1829
3210,2641
1356,2636
1783,1860
1228,334
855,466
2557,2895
515,1524
442,354
2126,1441
4189,277
121,1227
3335,1439
3610,1157
1443,1676
1021,914
2260,1082
1689,1810
731,2218
792,223
3103,773
1147,1245
4113,1615
3079,1135
3671,1337
3360,1966
2202,205
4463,680
573,1249
3633,1288
4832,2688
1933,74
1259,983
2083,2536
23,706
2904,1428
1858,2605
3456,895
1470,1862
2042,590
4005,567
4367,2482
3004,533
4134,2833
4076,1149
4227,2074
3225,2506
4004,125
3746,1364
688,1
634,633
4471,1390
3556,1838
3364,765
4317,84
4654,98
4847,2672
831,1402
3917,128
4438,2182
3078,1934
2789,2208
4364,2906
1712,1654
2103,1427
172,397
1668,2331
1199,503
1073,165
1124,2768
1403,830
2074,2118
4893,95
2454,2165
4871,2231
1584,2190
3483,2414
4899,579
3597,1974
723,993
3528,735
2902,870
4657,2521
2118,2828
4384,1158
1953,1117
3537,2460
3676,1808
4909,2186
4946,1241
2232,727
464,1363
875,2892
2595,710
1771,1183
4751,1464
2871,2068
4563,1405
3386,1833
3825,2869
1209,1839
1449,2846
4439,1289
287,559
3294,1848
2569,2229
3860,1497
39,351
2183,1216
399,678
2021,2466
1778,7
1269,673
507,2561
3620,1830
3403,970
154,2948
2939,709
3583,2498
4372,1162
4825,2756
4688,753
1904,750
2279,2913
2527,2691
3446,1825
4266,2101
802,2733
777,2919
3234,2264
3611,1285
4103,2831
3969,1724
3514,1142
1708,1170
420,182
2684,2219
3129,1154
2462,1297
270,1483
2866,580
4000,519
4486,2525
2240,1887
3873,1023
1521,2114
1707,126
2089,1054
2646,2637
4398,869
302,1017
3014,2007
176,2009
428,392
3229,2278
346,728
872,115
4874,2582
3034,2718
3876,824
4460,2880
4629,1411
607,2601
2580,974
4756,2341
4238,2157
741,2477
4083,2754
114,1685
841,2054
